X,Y,Z,Label
1.5,2.0,500.254,XS
1.5,2.5,500.702,XS
1.5,3.0,501.268,XS
1.5,-1.0,499.957,XS
1.5,-2.5,501.334,XS
1.5,-2.0,500.726,XS
1.5,-1.5,500.281,XS
1.5,-0.5,499.84,XS
2.0,0.0,499.639,XS
2.0,0.5,499.634,XS
2.0,1.0,499.718,XS
2.0,1.5,499.925,XS
2.0,2.0,500.275,XS
2.0,2.5,500.718,XS
2.0,3.0,501.264,XS
2.0,-1.0,499.848,XS
2.0,-2.5,501.29,XS
2.0,-2.0,500.603,XS
2.0,-1.5,500.155,XS
2.0,-0.5,499.746,XS
2.5,0.0,499.597,XS
2.5,0.5,499.607,XS
2.5,1.0,499.716,XS
2.5,1.5,499.94,XS
2.5,2.0,500.276,XS
2.5,2.5,500.715,XS
2.5,3.0,501.251,XS
2.5,-1.0,499.76,XS
2.5,-2.5,501.209,XS
2.5,-2.0,500.478,XS
2.5,-1.5,500.04,XS
2.5,-0.5,499.673,XS
3.0,0.0,499.568,XS
3.0,0.5,499.585,XS
3.0,1.0,499.706,XS
3.0,1.5,499.938,XS
3.0,2.0,500.193,XS
3.0,2.5,500.948,XS
3.0,3.0,501.596,XS
3.0,-1.0,499.821,XS
3.0,-2.5,501.116,XS
3.0,-2.0,500.768,XS
3.0,-1.5,500.166,XS
3.0,-0.5,499.627,XS
3.5,0.0,499.543,XS
3.5,0.5,499.559,XS
3.5,1.0,499.679,XS
3.5,1.5,499.911,XS
3.5,2.0,500.193,XS
3.5,2.5,500.906,XS
3.5,3.0,501.583,XS
3.5,-1.0,499.801,XS
3.5,-2.5,501.609,XS
3.5,-2.0,500.697,XS
3.5,-1.5,500.148,XS
3.5,-0.5,499.605,XS
4.0,0.0,499.523,XS
4.0,0.5,499.529,XS
4.0,1.0,499.634,XS
4.0,1.5,499.856,XS
4.0,2.0,500.1,XS
4.0,2.5,500.352,XS
4.0,3.0,501.569,XS
4.0,-1.0,499.824,XS
4.0,-2.5,501.596,XS
4.0,-2.0,500.68,XS
4.0,-1.5,500.189,XS
4.0,-0.5,499.607,XS
4.5,0.0,499.517,XS
4.5,0.5,499.502,XS
4.5,1.0,499.57,XS
4.5,1.5,499.77,XS
4.5,2.0,499.914,XS
4.5,2.5,500.352,XS
4.5,3.0,500.799,XS
4.5,-1.0,499.906,XS
4.5,-2.5,501.583,XS
4.5,-2.0,500.723,XS
4.5,-1.5,500.432,XS
4.5,-0.5,499.645,XS
5.0,0.0,499.539,XS
5.0,0.5,499.484,XS
5.0,1.0,499.481,XS
5.0,1.5,499.637,XS
5.0,2.0,499.734,XS
5.0,2.5,500.122,XS
5.0,3.0,500.799,XS
5.0,-1.0,500.177,XS
5.0,-2.0,501.143,XS
5.0,-1.5,500.547,XS
5.0,-0.5,499.839,XS
5.5,0.0,499.683,XS
5.5,0.5,499.523,XS
5.5,1.0,499.467,XS
5.5,1.5,499.453,XS
5.5,2.0,499.669,XS
5.5,2.5,499.928,XS
5.5,3.0,500.597,XS
5.5,-1.0,500.274,XS
5.5,-2.0,501.165,XS
5.5,-1.5,500.62,XS
5.5,-0.5,499.936,XS
6.0,0.0,499.761,XS
6.0,0.5,499.57,XS
6.0,1.0,499.467,XS
6.0,1.5,499.453,XS
6.0,2.0,499.467,XS
6.0,2.5,499.864,XS
6.0,3.0,500.442,XS
6.0,-1.0,500.547,XS
6.0,-2.0,501.543,XS
6.0,-1.5,500.929,XS
6.0,-0.5,500.185,XS
6.5,0.0,499.947,XS
6.5,0.5,499.613,XS
6.5,1.0,499.481,XS
6.5,1.5,499.442,XS
6.5,2.0,499.467,XS
6.5,2.5,499.59,XS
6.5,3.0,500.406,XS
6.5,-1.0,500.592,XS
6.5,-1.5,501.194,XS
6.5,-0.5,500.245,XS
7.0,0.0,499.973,XS
7.0,0.5,499.73,XS
7.0,1.0,499.487,XS
7.0,1.5,499.431,XS
7.0,2.0,499.445,XS
7.0,2.5,499.59,XS
7.0,3.0,499.983,XS
7.0,-1.0,500.797,XS
7.0,-1.5,501.196,XS
7.0,-0.5,500.27,XS
7.5,0.0,499.956,XS
7.5,0.5,499.714,XS
7.5,1.0,499.537,XS
7.5,1.5,499.424,XS
7.5,2.0,499.423,XS
7.5,2.5,499.589,XS
7.5,3.0,499.983,XS
7.5,-1.0,500.777,XS
7.5,-1.5,501.176,XS
7.5,-0.5,500.415,XS
8.0,0.0,500.049,XS
8.0,0.5,499.674,XS
8.0,1.0,499.508,XS
8.0,1.5,499.426,XS
8.0,2.0,499.423,XS
8.0,2.5,499.625,XS
8.0,3.0,500.042,XS
8.0,3.5,501.477,XS
8.0,-1.0,500.737,XS
8.0,-1.5,501.477,XS
8.0,-0.5,500.369,XS
8.5,0.0,499.983,XS
8.5,0.5,499.621,XS
8.5,1.0,499.476,XS
8.5,1.5,499.422,XS
8.5,2.0,499.436,XS
8.5,2.5,499.695,XS
8.5,3.0,500.143,XS
8.5,3.5,501.464,XS
8.5,-1.0,500.684,XS
8.5,-1.5,501.464,XS
8.5,-0.5,500.305,XS
9.0,0.0,499.901,XS
9.0,0.5,499.563,XS
9.0,1.0,499.448,XS
9.0,1.5,499.428,XS
9.0,2.0,499.473,XS
9.0,2.5,499.804,XS
9.0,3.0,500.283,XS
9.0,3.5,501.45,XS
9.0,-1.0,500.618,XS
9.0,-1.5,501.03,XS
9.0,-0.5,500.224,XS
9.5,0.0,499.594,XS
9.5,0.5,499.507,XS
9.5,1.0,499.436,XS
9.5,1.5,499.443,XS
9.5,2.0,499.547,XS
9.5,2.5,499.963,XS
9.5,3.0,500.46,XS
9.5,3.5,501.437,XS
9.5,-1.0,500.534,XS
9.5,-1.5,501.03,XS
9.5,-0.5,500.125,XS
10.0,0.0,499.594,XS
10.0,0.5,499.466,XS
10.0,1.0,499.446,XS
10.0,1.5,499.499,XS
10.0,2.0,499.806,XS
10.0,2.5,500.167,XS
10.0,3.0,500.657,XS
10.0,3.5,501.424,XS
10.0,-1.0,500.433,XS
10.0,-1.5,500.975,XS
10.0,-0.5,499.695,XS
10.5,0.0,499.516,XS
10.5,0.5,499.458,XS
10.5,1.0,499.472,XS
10.5,1.5,499.673,XS
10.5,2.0,499.932,XS
10.5,2.5,500.287,XS
10.5,3.0,500.734,XS
10.5,-1.0,499.861,XS
10.5,-1.5,500.317,XS
10.5,-0.5,499.695,XS
11.0,0.0,499.485,XS
11.0,0.5,499.471,XS
11.0,1.0,499.581,XS
11.0,1.5,499.766,XS
11.0,2.0,500.031,XS
11.0,2.5,500.37,XS
11.0,3.0,501.005,XS
11.0,-1.0,499.861,XS
11.0,-2.0,501.397,XS
11.0,-1.5,500.317,XS
11.0,-0.5,499.602,XS
11.5,0.0,499.484,XS
11.5,0.5,499.518,XS
11.5,1.0,499.641,XS
11.5,1.5,499.839,XS
11.5,2.0,500.102,XS
11.5,2.5,500.607,XS
11.5,3.0,501.009,XS
11.5,-1.0,499.605,XS
11.5,-2.0,501.383,XS
11.5,-1.5,500.186,XS
11.5,-0.5,499.5,XS
12.0,0.0,499.493,XS
12.0,0.5,499.549,XS
12.0,1.0,499.684,XS
12.0,1.5,499.886,XS
12.0,2.0,500.294,XS
12.0,2.5,500.628,XS
12.0,3.0,501.005,XS
12.0,-1.0,499.605,XS
12.0,-2.0,501.37,XS
12.0,-1.5,499.843,XS
12.0,-0.5,499.5,XS
12.5,0.0,499.501,XS
12.5,0.5,499.565,XS
12.5,1.0,499.704,XS
12.5,1.5,500.027,XS
12.5,2.0,500.306,XS
12.5,2.5,500.63,XS
12.5,3.0,500.993,XS
12.5,-1.0,499.593,XS
12.5,-2.0,501.356,XS
12.5,-1.5,499.843,XS
12.5,-0.5,499.503,XS
13.0,0.0,499.501,XS
13.0,0.5,499.562,XS
13.0,1.0,499.79,XS
13.0,1.5,500.016,XS
13.0,2.0,500.292,XS
13.0,2.5,500.613,XS
13.0,3.0,501.343,XS
13.0,-1.0,499.598,XS
13.0,-2.0,500.452,XS
13.0,-1.5,499.849,XS
13.0,-0.5,499.505,XS
13.5,0.0,499.496,XS
13.5,0.5,499.593,XS
13.5,1.0,499.751,XS
13.5,1.5,499.972,XS
13.5,2.0,500.249,XS
13.5,2.5,500.755,XS
13.5,3.0,501.329,XS
13.5,-1.0,499.623,XS
13.5,-2.0,500.452,XS
13.5,-1.5,499.894,XS
13.5,-0.5,499.509,XS
14.0,0.0,499.488,XS
14.0,0.5,499.548,XS
14.0,1.0,499.689,XS
14.0,1.5,499.902,XS
14.0,2.0,500.342,XS
14.0,2.5,500.708,XS
14.0,3.0,501.316,XS
14.0,-1.0,499.673,XS
14.0,-2.0,501.316,XS
14.0,-1.5,499.978,XS
14.0,-0.5,499.523,XS
14.5,0.0,499.477,XS
14.5,0.5,499.46,XS
14.5,1.0,499.615,XS
14.5,1.5,499.813,XS
14.5,2.0,500.255,XS
14.5,2.5,500.64,XS
14.5,3.0,501.289,XS
14.5,-0.5,499.555,XS
14.5,-2.0,501.302,XS
14.5,-1.5,500.085,XS
14.5,-1.0,499.749,XS
15.0,0.0,499.482,XS
15.0,0.5,499.46,XS
15.0,1.0,499.544,XS
15.0,1.5,499.723,XS
15.0,2.0,499.891,XS
15.0,2.5,500.576,XS
15.0,3.0,501.276,XS
15.0,-1.0,499.845,XS
15.0,-2.0,501.302,XS
15.0,-1.5,500.443,XS
15.0,-0.5,499.607,XS
15.5,0.0,499.503,XS
15.5,0.5,499.44,XS
15.5,1.0,499.421,XS
15.5,1.5,499.633,XS
15.5,2.0,499.891,XS
15.5,2.5,500.491,XS
15.5,3.0,501.262,XS
15.5,-1.0,500.11,XS
15.5,-2.0,501.289,XS
15.5,-1.5,500.531,XS
15.5,-0.5,499.668,XS
16.0,0.0,499.524,XS
16.0,0.5,499.431,XS
16.0,1.0,499.421,XS
16.0,1.5,499.429,XS
16.0,2.0,499.768,XS
16.0,2.5,500.007,XS
16.0,3.0,501.249,XS
16.0,-1.0,500.152,XS
16.0,-2.0,501.276,XS
16.0,-1.5,500.78,XS
16.0,-0.5,499.835,XS
16.5,0.0,499.63,XS
16.5,0.5,499.427,XS
16.5,1.0,499.404,XS
16.5,1.5,499.429,XS
16.5,2.0,499.673,XS
16.5,2.5,500.007,XS
16.5,3.0,501.236,XS
16.5,-1.0,500.179,XS
16.5,-1.5,500.783,XS
16.5,-0.5,499.867,XS
17.0,0.0,499.643,XS
17.0,0.5,499.422,XS
17.0,1.0,499.381,XS
17.0,1.5,499.396,XS
17.0,2.0,499.478,XS
17.0,2.5,499.933,XS
17.0,3.0,500.446,XS
17.0,-1.0,500.375,XS
17.0,-1.5,500.781,XS
17.0,-0.5,499.885,XS
17.5,0.0,499.633,XS
17.5,0.5,499.463,XS
17.5,1.0,499.36,XS
17.5,1.5,499.372,XS
17.5,2.0,499.478,XS
17.5,2.5,499.893,XS
17.5,3.0,500.446,XS
17.5,-1.0,500.364,XS
17.5,-1.5,501.222,XS
17.5,-0.5,500.023,XS
18.0,0.0,499.611,XS
18.0,0.5,499.442,XS
18.0,1.0,499.341,XS
18.0,1.5,499.323,XS
18.0,2.0,499.46,XS
18.0,2.5,499.668,XS
18.0,3.0,500.431,XS
18.0,-1.0,500.536,XS
18.0,-1.5,501.209,XS
18.0,-0.5,500.001,XS
18.5,0.0,499.712,XS
18.5,0.5,499.428,XS
18.5,1.0,499.336,XS
18.5,1.5,499.323,XS
18.5,2.0,499.436,XS
18.5,2.5,499.668,XS
18.5,3.0,500.4,XS
18.5,-1.0,500.52,XS
18.5,-1.5,501.196,XS
18.5,-0.5,499.988,XS
19.0,0.0,499.739,XS
19.0,0.5,499.443,XS
19.0,1.0,499.335,XS
19.0,1.5,499.309,XS
19.0,2.0,499.384,XS
19.0,2.5,499.588,XS
19.0,3.0,500.308,XS
19.0,-1.0,500.524,XS
19.0,-0.5,500.012,XS
19.5,0.0,499.812,XS
19.5,0.5,499.502,XS
19.5,1.0,499.365,XS
19.5,1.5,499.295,XS
19.5,2.0,499.319,XS
19.5,2.5,499.464,XS
19.5,3.0,500.132,XS
19.5,-1.0,500.549,XS
19.5,-0.5,500.225,XS
20.0,0.0,499.909,XS
20.0,0.5,499.593,XS
20.0,1.0,499.431,XS
20.0,1.5,499.291,XS
20.0,2.0,499.283,XS
20.0,2.5,499.35,XS
20.0,3.0,499.91,XS
20.0,-1.0,500.58,XS
20.0,-0.5,500.217,XS
20.5,0.0,499.983,XS
20.5,0.5,499.671,XS
20.5,1.0,499.498,XS
20.5,1.5,499.315,XS
20.5,2.0,499.274,XS
20.5,2.5,499.293,XS
20.5,3.0,499.737,XS
20.5,-1.0,500.597,XS
20.5,-1.5,501.143,XS
20.5,-0.5,500.217,XS
21.0,0.0,499.809,XS
21.0,0.5,499.682,XS
21.0,1.0,499.508,XS
21.0,1.5,499.318,XS
21.0,2.0,499.266,XS
21.0,2.5,499.278,XS
21.0,3.0,499.691,XS
21.0,-1.0,500.412,XS
21.0,-1.5,500.654,XS
21.0,-0.5,500.218,XS
21.5,0.0,499.809,XS
21.5,0.5,499.61,XS
21.5,1.0,499.301,XS
21.5,1.5,499.282,XS
21.5,2.0,499.261,XS
21.5,2.5,499.296,XS
21.5,3.0,499.738,XS
21.5,-1.0,500.088,XS
21.5,-1.5,500.654,XS
21.5,-0.5,500.155,XS
22.0,0.0,499.691,XS
22.0,0.5,499.325,XS
22.0,1.0,499.301,XS
22.0,1.5,499.252,XS
22.0,2.0,499.261,XS
22.0,2.5,499.429,XS
22.0,3.0,499.785,XS
22.0,-1.0,500.088,XS
22.0,-2.0,501.089,XS
22.0,-1.5,500.352,XS
22.0,-0.5,499.801,XS
22.5,0.0,499.378,XS
22.5,0.5,499.325,XS
22.5,1.0,499.251,XS
22.5,1.5,499.245,XS
22.5,2.0,499.283,XS
22.5,2.5,499.487,XS
22.5,3.0,499.979,XS
22.5,-0.5,499.691,XS
22.5,-2.0,500.51,XS
22.5,-1.5,500.078,XS
22.5,-1.0,499.732,XS
23.0,0.0,499.378,XS
23.0,0.5,499.265,XS
23.0,1.0,499.239,XS
23.0,1.5,499.26,XS
23.0,2.0,499.306,XS
23.0,2.5,499.647,XS
23.0,3.0,500.175,XS
23.0,-1.0,499.732,XS
23.0,-2.5,501.049,XS
23.0,-2.0,500.51,XS
23.0,-1.5,500.078,XS
23.0,-0.5,499.474,XS
23.5,0.0,499.307,XS
23.5,0.5,499.233,XS
23.5,1.0,499.231,XS
23.5,1.5,499.303,XS
23.5,2.0,499.382,XS
23.5,2.5,499.763,XS
23.5,3.0,500.323,XS
23.5,-0.5,499.463,XS
23.5,-2.5,501.035,XS
23.5,-2.0,499.941,XS
23.5,-1.5,499.55,XS
23.5,-1.0,499.326,XS
24.0,0.0,499.221,XS
24.0,0.5,499.222,XS
24.0,1.0,499.25,XS
24.0,1.5,499.337,XS
24.0,2.0,499.478,XS
24.0,2.5,499.763,XS
24.0,3.0,500.268,XS
24.0,-1.0,499.326,XS
24.0,-2.5,500.027,XS
24.0,-2.0,499.524,XS
24.0,-1.5,499.293,XS
24.0,-0.5,499.224,XS
24.5,0.0,499.211,XS
24.5,0.5,499.252,XS
24.5,1.0,499.372,XS
24.5,1.5,499.372,XS
24.5,2.0,499.583,XS
24.5,2.5,499.883,XS
24.5,3.0,500.268,XS
24.5,-0.5,499.224,XS
24.5,-2.5,499.575,XS
24.5,-2.0,499.293,XS
24.5,-1.5,499.293,XS
24.5,-1.0,499.235,XS
25.0,0.0,499.219,XS
25.0,0.5,499.308,XS
25.0,1.0,499.416,XS
25.0,1.5,499.565,XS
25.0,2.0,499.687,XS
25.0,2.5,499.977,XS
25.0,3.0,500.297,XS
25.0,3.5,501.049,XS
25.0,-1.0,499.192,XS
25.0,-3.0,499.817,XS
25.0,-2.5,499.575,XS
25.0,-2.0,499.293,XS
25.0,-1.5,499.228,XS
25.0,-0.5,499.202,XS
25.5,0.0,499.294,XS
25.5,0.5,499.359,XS
25.5,1.0,499.459,XS
25.5,1.5,499.664,XS
25.5,2.0,499.784,XS
25.5,2.5,500.055,XS
25.5,3.0,500.326,XS
25.5,3.5,501.035,XS
25.5,-1.0,499.192,XS
25.5,-3.0,499.817,XS
25.5,-2.5,499.423,XS
25.5,-2.0,499.267,XS
25.5,-1.5,499.184,XS
25.5,-0.5,499.209,XS
26.0,0.0,499.297,XS
26.0,0.5,499.364,XS
26.0,1.0,499.524,XS
26.0,1.5,499.73,XS
26.0,2.0,499.846,XS
26.0,2.5,500.101,XS
26.0,3.0,500.365,XS
26.0,3.5,500.534,XS
26.0,-1.0,499.18,XS
26.0,-3.5,500.982,XS
26.0,-3.0,499.762,XS
26.0,-2.5,499.423,XS
26.0,-2.0,499.304,XS
26.0,-1.5,499.184,XS
26.0,-0.5,499.206,XS
26.5,0.0,499.252,XS
26.5,0.5,499.384,XS
26.5,1.0,499.469,XS
26.5,1.5,499.735,XS
26.5,2.0,499.849,XS
26.5,2.5,500.098,XS
26.5,3.0,500.185,XS
26.5,3.5,500.534,XS
26.5,-1.0,499.172,XS
26.5,-3.5,500.194,XS
26.5,-3.0,499.762,XS
26.5,-2.5,499.556,XS
26.5,-2.0,499.3,XS
26.5,-1.5,499.187,XS
26.5,-0.5,499.208,XS
27.0,0.0,499.191,XS
27.0,0.5,499.292,XS
27.0,1.0,499.367,XS
27.0,1.5,499.671,XS
27.0,2.0,499.786,XS
27.0,2.5,500.044,XS
27.0,3.0,500.185,XS
27.0,3.5,500.519,XS
27.0,4.0,500.995,XS
27.0,-1.0,499.164,XS
27.0,-3.5,500.194,XS
27.0,-3.0,499.843,XS
27.0,-2.5,499.542,XS
27.0,-2.0,499.3,XS
27.0,-1.5,499.227,XS
27.0,-0.5,499.167,XS
27.5,0.0,499.153,XS
27.5,0.5,499.211,XS
27.5,1.0,499.271,XS
27.5,1.5,499.561,XS
27.5,2.0,499.678,XS
27.5,2.5,499.95,XS
27.5,3.0,500.104,XS
27.5,3.5,500.444,XS
27.5,4.0,500.968,XS
27.5,-1.0,499.181,XS
27.5,-3.5,500.273,XS
27.5,-3.0,499.924,XS
27.5,-2.5,499.542,XS
27.5,-2.0,499.408,XS
27.5,-1.5,499.23,XS
27.5,-0.5,499.14,XS
28.0,0.0,499.141,XS
28.0,0.5,499.164,XS
28.0,1.0,499.21,XS
28.0,1.5,499.366,XS
28.0,2.0,499.56,XS
28.0,2.5,499.84,XS
28.0,3.0,500.005,XS
28.0,3.5,500.384,XS
28.0,4.0,500.955,XS
28.0,-1.0,499.209,XS
28.0,-4.0,500.928,XS
28.0,-3.5,500.281,XS
28.0,-3.0,499.841,XS
28.0,-2.5,499.643,XS
28.0,-2.0,499.495,XS
28.0,-1.5,499.279,XS
28.0,-0.5,499.14,XS
28.5,0.0,499.123,XS
28.5,0.5,499.141,XS
28.5,1.0,499.245,XS
28.5,1.5,499.331,XS
28.5,2.0,499.44,XS
28.5,2.5,499.761,XS
28.5,3.0,499.934,XS
28.5,3.5,500.342,XS
28.5,4.0,500.942,XS
28.5,-1.0,499.21,XS
28.5,-4.0,500.915,XS
28.5,-3.5,500.241,XS
28.5,-3.0,499.841,XS
28.5,-2.5,499.663,XS
28.5,-2.0,499.347,XS
28.5,-1.5,499.286,XS
28.5,-0.5,499.128,XS
29.0,0.0,499.106,XS
29.0,0.5,499.128,XS
29.0,1.0,499.239,XS
29.0,1.5,499.327,XS
29.0,2.0,499.436,XS
29.0,2.5,499.724,XS
29.0,3.0,499.899,XS
29.0,3.5,500.315,XS
29.0,4.0,500.928,XS
29.0,-1.0,499.1,XS
29.0,-4.0,500.902,XS
29.0,-3.5,499.933,XS
29.0,-3.0,499.793,XS
29.0,-2.5,499.617,XS
29.0,-2.0,499.347,XS
29.0,-1.5,499.25,XS
29.0,-0.5,499.107,XS
29.5,0.0,499.091,XS
29.5,0.5,499.119,XS
29.5,1.0,499.24,XS
29.5,1.5,499.331,XS
29.5,2.0,499.574,XS
29.5,2.5,499.719,XS
29.5,3.0,499.893,XS
29.5,3.5,500.301,XS
29.5,4.0,500.915,XS
29.5,-1.0,499.1,XS
29.5,-4.0,500.889,XS
29.5,-3.5,499.933,XS
29.5,-3.0,499.724,XS
29.5,-2.5,499.359,XS
29.5,-2.0,499.291,XS
29.5,-1.5,499.203,XS
29.5,-0.5,499.084,XS
30.0,0.0,499.073,XS
30.0,0.5,499.106,XS
30.0,1.0,499.232,XS
30.0,1.5,499.326,XS
30.0,2.0,499.569,XS
30.0,2.5,499.724,XS
30.0,3.0,499.894,XS
30.0,3.5,500.29,XS
30.0,4.0,500.902,XS
30.0,-1.0,499.073,XS
30.0,-4.0,500.117,XS
30.0,-3.5,499.882,XS
30.0,-3.0,499.672,XS
30.0,-2.5,499.359,XS
30.0,-2.0,499.248,XS
30.0,-1.5,499.165,XS
30.0,-0.5,499.062,XS
30.5,0.0,499.05,XS
30.5,0.5,499.137,XS
30.5,1.0,499.211,XS
30.5,1.5,499.305,XS
30.5,2.0,499.549,XS
30.5,2.5,499.699,XS
30.5,3.0,499.887,XS
30.5,3.5,500.276,XS
30.5,4.0,500.889,XS
30.5,-0.5,499.038,XS
30.5,-4.0,500.117,XS
30.5,-3.5,499.857,XS
30.5,-3.0,499.453,XS
30.5,-2.5,499.333,XS
30.5,-2.0,499.223,XS
30.5,-1.5,499.059,XS
30.5,-1.0,499.049,XS
31.0,0.0,499.025,XS
31.0,0.5,499.112,XS
31.0,1.0,499.186,XS
31.0,1.5,499.28,XS
31.0,2.0,499.525,XS
31.0,2.5,499.676,XS
31.0,3.0,499.844,XS
31.0,3.5,500.256,XS
31.0,4.0,500.875,XS
31.0,-0.5,499.014,XS
31.0,-4.0,500.098,XS
31.0,-3.5,499.838,XS
31.0,-3.0,499.453,XS
31.0,-2.5,499.312,XS
31.0,-2.0,499.201,XS
31.0,-1.5,499.059,XS
31.0,-1.0,499.025,XS
31.5,0.0,499.005,XS
31.5,0.5,499.098,XS
31.5,1.0,499.175,XS
31.5,1.5,499.271,XS
31.5,2.0,499.517,XS
31.5,2.5,499.667,XS
31.5,3.0,499.834,XS
31.5,3.5,500.219,XS
31.5,4.0,500.862,XS
31.5,-1.0,498.996,XS
31.5,-4.5,500.849,XS
31.5,-4.0,500.054,XS
31.5,-3.5,499.787,XS
31.5,-3.0,499.403,XS
31.5,-2.5,499.265,XS
31.5,-2.0,499.158,XS
31.5,-1.5,499.025,XS
31.5,-0.5,498.989,XS
32.0,0.0,498.997,XS
32.0,0.5,499.108,XS
